# subsegments
# format: [rom_offset, type, function_name]
      - [0x848, asm, FUN_80010048] # THIS SEEMS TO BE A LABEL! (dlabel on splat). ignore.
      - [0x13510, asm, FUN_80022d10]
      - [0x139C4, asm, FUN_800231c4]
      - [0x13A6C, asm, FUN_8002326c]
      - [0x13EE8, asm, FUN_800236e8]
      - [0x1412C, asm, FUN_8002392c]
      - [0x14184, asm, FUN_80023984]
      - [0x141B4, asm, FUN_800239b4]
      - [0x142EC, asm, FUN_80023aec]
      - [0x14C70, asm, FUN_80024470]
      - [0x155C0, asm, FUN_80024dc0]
      - [0x15710, asm, FUN_80024f10]
      - [0x1594C, asm, FUN_8002514c]
      - [0x15A20, asm, FUN_80025220]
      - [0x15AD4, asm, FUN_800252d4]
      - [0x15FE0, asm, FUN_800257e0]
      - [0x1621C, asm, FUN_80025a1c]
      - [0x16338, asm, FUN_80025b38]
      - [0x1659C, asm, FUN_80025d9c]
      - [0x166A8, asm, FUN_80025ea8]
      - [0x16C88, asm, FUN_80026488]
      - [0x16CC8, asm, FUN_800264c8]
      - [0x16CF8, asm, FUN_800264f8]
      - [0x17098, asm, FUN_80026898]
      - [0x174A0, asm, FUN_80026ca0]
      - [0x17E0C, asm, FUN_8002760c]
      - [0x17EB8, asm, FUN_800276b8]
      - [0x1802C, asm, FUN_8002782c]
      - [0x18074, asm, FUN_80027874]
      - [0x18088, asm, FUN_80027888]
      - [0x18094, asm, FUN_80027894]
      - [0x186B0, asm, FUN_80027eb0]
      - [0x186C8, asm, FUN_80027ec8]
      - [0x18998, asm, FUN_80028198]
      - [0x189A4, asm, FUN_800281a4]
      - [0x18AE8, asm, FUN_800282e8]
      - [0x18AF4, asm, FUN_800282f4]
      - [0x1980C, asm, FUN_8002900c]
      - [0x19824, asm, FUN_80029024]
      - [0x198A4, asm, FUN_800290a4]
      - [0x19928, asm, FUN_80029128]
      - [0x19988, asm, FUN_80029188]
      - [0x199D0, asm, FUN_800291d0]
      - [0x19D58, asm, FUN_80029558]
      - [0x19ECC, asm, FUN_800296cc]
      - [0x19F1C, asm, FUN_8002971c]
      - [0x1A4E4, asm, FUN_80029ce4]
      - [0x1A50C, asm, FUN_80029d0c]
      - [0x1A5C0, asm, FUN_80029dc0]
      - [0x1A66C, asm, FUN_80029e6c]
      - [0x1A6A4, asm, FUN_80029ea4]
      - [0x1B400, asm, FUN_8002ac00]
      - [0x1B820, asm, FUN_8002b020]
      - [0x1BE04, asm, FUN_8002b604]
      - [0x1BFD4, asm, FUN_8002b7d4]
      - [0x1C548, asm, FUN_8002bd48]
      - [0x1C778, asm, FUN_8002bf78]
      - [0x1C98C, asm, FUN_8002c18c]
      - [0x1CB70, asm, FUN_8002c370]
      - [0x1CE58, asm, FUN_8002c658]
      - [0x1CFB0, asm, FUN_8002c7b0]
      - [0x1D08C, asm, FUN_8002c88c]
      - [0x1D118, asm, FUN_8002c918]
      - [0x1D1E4, asm, FUN_8002c9e4]
      - [0x1D2F8, asm, FUN_8002caf8]
      - [0x1D31C, asm, FUN_8002cb1c]
      - [0x1D550, asm, FUN_8002cd50]
      - [0x1D69C, asm, FUN_8002ce9c]
      - [0x1D6C0, asm, FUN_8002cec0]
      - [0x1D6E0, asm, FUN_8002cee0]
      - [0x1D758, asm, FUN_8002cf58]
      - [0x1D850, asm, FUN_8002d050]
      - [0x1D898, asm, FUN_8002d098]
      - [0x1DAC4, asm, FUN_8002d2c4]
      - [0x1E014, asm, FUN_8002d814]
      - [0x1E268, asm, FUN_8002da68]
      - [0x1E660, asm, FUN_8002de60]
      - [0x1E6A0, asm, FUN_8002dea0]
      - [0x1E830, asm, FUN_8002e030]
      - [0x1E8C0, asm, FUN_8002e0c0]
      - [0x1E948, asm, FUN_8002e148]
      - [0x1E9CC, asm, FUN_8002e1cc]
      - [0x1EA74, asm, FUN_8002e274]
      - [0x1EAD4, asm, FUN_8002e2d4]
      - [0x1EFEC, asm, FUN_8002e7ec]
      - [0x1F424, asm, FUN_8002ec24]
      - [0x1F4D8, asm, FUN_8002ecd8]
      - [0x1F5F4, asm, FUN_8002edf4]
      - [0x1F7D8, asm, FUN_8002efd8]
      - [0x1F87C, asm, FUN_8002f07c]
      - [0x1F970, asm, FUN_8002f170]
      - [0x1FAB0, asm, FUN_8002f2b0]
      - [0x1FE38, asm, FUN_8002f638]
      - [0x1FFA0, asm, FUN_8002f7a0]
      - [0x200C8, asm, FUN_8002f8c8]
      - [0x20194, asm, FUN_8002f994]
      - [0x2023C, asm, FUN_8002fa3c]
      - [0x2038C, asm, FUN_8002fb8c]
      - [0x2050C, asm, FUN_8002fd0c]
      - [0x20A60, asm, FUN_80030260]
      - [0x20DDC, asm, FUN_800305dc]
      - [0x20F70, asm, FUN_80030770]
      - [0x21158, asm, FUN_80030958]
      - [0x2135C, asm, FUN_80030b5c]
      - [0x215F0, asm, FUN_80030df0]
      - [0x21740, asm, FUN_80030f40]
      - [0x217FC, asm, FUN_80030ffc]
      - [0x218CC, asm, FUN_800310cc]
      - [0x2197C, asm, FUN_8003117c]
      - [0x21990, asm, FUN_80031190]
      - [0x219B4, asm, FUN_800311b4]
      - [0x21A54, asm, FUN_80031254]
      - [0x21A60, asm, FUN_80031260]
      - [0x21C58, asm, FUN_80031458]
      - [0x21D4C, asm, FUN_8003154c]
      - [0x21F90, asm, FUN_80031790]
      - [0x22058, asm, FUN_80031858]
      - [0x221E8, asm, FUN_800319e8]
      - [0x2234C, asm, FUN_80031b4c]
      - [0x22A34, asm, FUN_80032234]
      - [0x22D00, asm, FUN_80032500]
      - [0x22DF4, asm, FUN_800325f4]
      - [0x22E84, asm, FUN_80032684]
      - [0x22F38, asm, FUN_80032738]
      - [0x23074, asm, FUN_80032874]
      - [0x23208, asm, FUN_80032a08]
      - [0x23268, asm, FUN_80032a68]
      - [0x23344, asm, FUN_80032b44]
      - [0x2352C, asm, FUN_80032d2c]
      - [0x237E0, asm, FUN_80032fe0]
      - [0x23A54, asm, FUN_80033254]
      - [0x23B48, asm, FUN_80033348]
      - [0x23C94, asm, FUN_80033494]
      - [0x23DEC, asm, FUN_800335ec]
      - [0x23F08, asm, FUN_80033708]
      - [0x24020, asm, FUN_80033820]
      - [0x246C0, asm, FUN_80033ec0]
      - [0x2491C, asm, FUN_8003411c]
      - [0x24B24, asm, FUN_80034324]
      - [0x24F18, asm, FUN_80034718]
      - [0x25164, asm, FUN_80034964]
      - [0x255E0, asm, FUN_80034de0]
      - [0x25818, asm, FUN_80035018]
      - [0x2585C, asm, FUN_8003505c]
      - [0x25888, asm, FUN_80035088]
      - [0x258B8, asm, FUN_800350b8]
      - [0x258F8, asm, FUN_800350f8]
      - [0x2598C, asm, FUN_8003518c]
      - [0x259D8, asm, FUN_800351d8]
      - [0x25B0C, asm, FUN_8003530c]
      - [0x25FB4, asm, FUN_800357b4]
      - [0x25FC0, asm, FUN_800357c0]
      - [0x26354, asm, FUN_80035b54]
      - [0x27150, asm, FUN_80036950]
      - [0x271A8, asm, FUN_800369a8]
      - [0x27EE8, asm, FUN_800376e8]
      - [0x27EF4, asm, FUN_800376f4]
      - [0x27F70, asm, FUN_80037770]
      - [0x27FB8, asm, FUN_800377b8]
      - [0x28034, asm, FUN_80037834]
      - [0x2807C, asm, FUN_8003787c]
      - [0x280F8, asm, FUN_800378f8]
      - [0x28140, asm, FUN_80037940]
      - [0x281F4, asm, FUN_800379f4]
      - [0x282B0, asm, FUN_80037ab0]
      - [0x284F0, asm, FUN_80037cf0]
      - [0x285E4, asm, FUN_80037de4]
      - [0x285F0, asm, FUN_80037df0]
      - [0x28610, asm, FUN_80037e10]
      - [0x28628, asm, FUN_80037e28]
      - [0x299C4, asm, FUN_800391c4]
      - [0x29A04, asm, FUN_80039204]
      - [0x29A94, asm, FUN_80039294]
      - [0x29B38, asm, FUN_80039338]
      - [0x29B70, asm, FUN_80039370]
      - [0x29BA8, asm, FUN_800393a8]
      - [0x29CA4, asm, FUN_800394a4]
      - [0x29DA8, asm, FUN_800395a8]
      - [0x2A198, asm, FUN_80039998]
      - [0x2A704, asm, FUN_80039f04]
      - [0x2BA7C, asm, FUN_8003b27c]
      - [0x2CE70, asm, FUN_8003c670]
      - [0x2CEC0, asm, FUN_8003c6c0]
      - [0x2CFC4, asm, FUN_8003c7c4]
      - [0x2D048, asm, FUN_8003c848]
      - [0x2D074, asm, FUN_8003c874]
      - [0x2D0F8, asm, FUN_8003c8f8]
      - [0x2D158, asm, FUN_8003c958]
      - [0x2D1A0, asm, FUN_8003c9a0]
      - [0x2D224, asm, FUN_8003ca24]
      - [0x2D284, asm, FUN_8003ca84]
      - [0x2D4AC, asm, FUN_8003ccac]
      - [0x2D8E4, asm, FUN_8003d0e4]
      - [0x2D9FC, asm, FUN_8003d1fc]
      - [0x2DB10, asm, FUN_8003d310]
      - [0x2DB70, asm, FUN_8003d370]
      - [0x2DBEC, asm, FUN_8003d3ec]
      - [0x2DC44, asm, FUN_8003d444]
      - [0x2DDA4, asm, FUN_8003d5a4]
      - [0x2DE5C, asm, FUN_8003d65c]
      - [0x2DEC8, asm, FUN_8003d6c8]
      - [0x2DF68, asm, FUN_8003d768]
      - [0x2DFB0, asm, FUN_8003d7b0]
      - [0x2DFE0, asm, FUN_8003d7e0]
      - [0x2E00C, asm, FUN_8003d80c]
      - [0x2E07C, asm, FUN_8003d87c]
      - [0x2E098, asm, FUN_8003d898]
      - [0x2E35C, asm, FUN_8003db5c]
      - [0x2E368, asm, FUN_8003db68]
      - [0x2E5B4, asm, FUN_8003ddb4]
      - [0x2EF08, asm, FUN_8003e708]
      - [0x2EF28, asm, FUN_8003e728]
      - [0x2F138, asm, FUN_8003e938]
      - [0x2F144, asm, FUN_8003e944]
      - [0x2F300, asm, FUN_8003eb00]
      - [0x2FA3C, asm, FUN_8003f23c]
      - [0x2FA5C, asm, FUN_8003f25c]
      - [0x2FA70, asm, FUN_8003f270]
      - [0x2FA7C, asm, FUN_8003f27c]
      - [0x2FB38, asm, FUN_8003f338]
      - [0x2FC64, asm, FUN_8003f464]
      - [0x2FD94, asm, FUN_8003f594]
      - [0x2FDD4, asm, FUN_8003f5d4]
      - [0x2FDE4, asm, FUN_8003f5e4]
      - [0x300EC, asm, FUN_8003f8ec]
      - [0x302E0, asm, FUN_8003fae0]
      - [0x30788, asm, FUN_8003ff88]
      - [0x30C4C, asm, FUN_8004044c]
      - [0x30E08, asm, FUN_80040608]
      - [0x3107C, asm, FUN_8004087c]
      - [0x31330, asm, FUN_80040b30]
      - [0x31440, asm, FUN_80040c40]
      - [0x31508, asm, FUN_80040d08]
      - [0x318D0, asm, FUN_800410d0]
      - [0x31920, asm, FUN_80041120]
      - [0x3192C, asm, FUN_8004112c]
      - [0x319F0, asm, FUN_800411f0]
      - [0x31A80, asm, FUN_80041280]
      - [0x3227C, asm, FUN_80041a7c]
      - [0x322F4, asm, FUN_80041af4]
      - [0x323D4, asm, FUN_80041bd4]
      - [0x323F0, asm, FUN_80041bf0]
      - [0x323F8, asm, FUN_80041bf8]
      - [0x3247C, asm, FUN_80041c7c]
      - [0x324C8, asm, FUN_80041cc8]
      - [0x32554, asm, FUN_80041d54]
      - [0x325A8, asm, FUN_80041da8]
      - [0x3291C, asm, FUN_8004211c]
      - [0x32DF8, asm, FUN_800425f8]
      - [0x32E18, asm, FUN_80042618]
      - [0x3344C, asm, FUN_80042c4c]
      - [0x33470, asm, FUN_80042c70]
      - [0x334A0, asm, FUN_80042ca0]
      - [0x335F0, asm, FUN_80042df0]
      - [0x33A80, asm, FUN_80043280]
      - [0x33FC8, asm, FUN_800437c8]
      - [0x34440, asm, FUN_80043c40]
      - [0x34FB8, asm, FUN_800447b8]
      - [0x34FF4, asm, FUN_800447f4]
      - [0x35114, asm, FUN_80044914]
      - [0x352B0, asm, FUN_80044ab0]
      - [0x356DC, asm, FUN_80044edc]
      - [0x35D60, asm, FUN_80045560]
      - [0x36810, asm, FUN_80046010]
      - [0x36894, asm, FUN_80046094]
      - [0x36B08, asm, FUN_80046308]
      - [0x36DDC, asm, FUN_800465dc]
      - [0x36F4C, asm, FUN_8004674c]
      - [0x3722C, asm, FUN_80046a2c]
      - [0x372D8, asm, FUN_80046ad8]
      - [0x37624, asm, FUN_80046e24]
      - [0x37904, asm, FUN_80047104]
      - [0x37BC0, asm, FUN_800473c0]
      - [0x37E2C, asm, FUN_8004762c]
      - [0x385E8, asm, FUN_80047de8]
      - [0x388A4, asm, FUN_800480a4]
      - [0x38C50, asm, FUN_80048450]
      - [0x38CCC, asm, FUN_800484cc]
      - [0x39254, asm, FUN_80048a54]
      - [0x394CC, asm, FUN_80048ccc]
      - [0x39624, asm, FUN_80048e24]
      - [0x397AC, asm, FUN_80048fac]
      - [0x39868, asm, FUN_80049068]
      - [0x398F8, asm, FUN_800490f8]
      - [0x39B64, asm, FUN_80049364]
      - [0x39BE0, asm, FUN_800493e0]
      - [0x39E04, asm, FUN_80049604]
      - [0x3A08C, asm, FUN_8004988c]
      - [0x3A1EC, asm, FUN_800499ec]
      - [0x3A2FC, asm, FUN_80049afc]
      - [0x3A450, asm, FUN_80049c50]
      - [0x3A5A4, asm, FUN_80049da4]
      - [0x3A6F8, asm, FUN_80049ef8]
      - [0x3A774, asm, FUN_80049f74]
      - [0x3A910, asm, FUN_8004a110]
      - [0x3AB6C, asm, FUN_8004a36c]
      - [0x3ACC4, asm, FUN_8004a4c4]
      - [0x3AD98, asm, FUN_8004a598]
      - [0x3AF24, asm, FUN_8004a724]
      - [0x3AFA0, asm, FUN_8004a7a0]
      - [0x3B14C, asm, FUN_8004a94c]
      - [0x3B364, asm, FUN_8004ab64]
      - [0x3B4BC, asm, FUN_8004acbc]
      - [0x3B4C8, asm, FUN_8004acc8]
      - [0x3C4B0, asm, FUN_8004bcb0]
      - [0x3C564, asm, FUN_8004bd64]
      - [0x3C780, asm, FUN_8004bf80]
      - [0x3CD18, asm, FUN_8004c518]
      - [0x3D148, asm, FUN_8004c948]
      - [0x3D268, asm, FUN_8004ca68]
      - [0x3D370, asm, FUN_8004cb70]
      - [0x3D3C8, asm, FUN_8004cbc8]
      - [0x3D424, asm, FUN_8004cc24]
      - [0x3D480, asm, FUN_8004cc80]
      - [0x3D498, asm, FUN_8004cc98]
      - [0x3D658, asm, FUN_8004ce58]
      - [0x3D7D4, asm, FUN_8004cfd4]
      - [0x3D8E8, asm, FUN_8004d0e8]
      - [0x3DA60, asm, FUN_8004d260]
      - [0x3DAE8, asm, FUN_8004d2e8]
      - [0x3DB2C, asm, FUN_8004d32c]
      - [0x3DB54, asm, FUN_8004d354]
      - [0x3DB98, asm, FUN_8004d398]
      - [0x3DE10, asm, FUN_8004d610]
      - [0x3DE18, asm, FUN_8004d618]
      - [0x3DE68, asm, FUN_8004d668]
      - [0x3DE7C, asm, FUN_8004d67c]
      - [0x3DEC0, asm, FUN_8004d6c0]
      - [0x3DEFC, asm, FUN_8004d6fc]
      - [0x3DF60, asm, FUN_8004d760]
      - [0x3DFD4, asm, FUN_8004d7d4]
      - [0x3E024, asm, FUN_8004d824]
      - [0x3E1D0, asm, FUN_8004d9d0]
      - [0x3E1F0, asm, FUN_8004d9f0]
      - [0x3E538, asm, FUN_8004dd38]
      - [0x3E870, asm, FUN_8004e070]
      - [0x3E958, asm, FUN_8004e158]
      - [0x3EAEC, asm, FUN_8004e2ec]
      - [0x3ECC4, asm, FUN_8004e4c4]
      - [0x3ECFC, asm, FUN_8004e4fc]
      - [0x3EDBC, asm, FUN_8004e5bc]
      - [0x3F414, asm, FUN_8004ec14]
      - [0x3F714, asm, FUN_8004ef14]
      - [0x400C8, asm, FUN_8004f8c8]
      - [0x400E0, asm, FUN_8004f8e0]
      - [0x401A4, asm, FUN_8004f9a4]
      - [0x401D8, asm, FUN_8004f9d8]
      - [0x401FC, asm, FUN_8004f9fc]
      - [0x40210, asm, FUN_8004fa10]
      - [0x4038C, asm, FUN_8004fb8c]
      - [0x4043C, asm, FUN_8004fc3c]
      - [0x40480, asm, FUN_8004fc80]
      - [0x404A8, asm, FUN_8004fca8]
      - [0x40764, asm, FUN_8004ff64]
      - [0x407B4, asm, FUN_8004ffb4]
      - [0x4080C, asm, FUN_8005000c]
      - [0x408F8, asm, FUN_800500f8]
      - [0x40914, asm, FUN_80050114]
      - [0x40924, asm, FUN_80050124]
      - [0x4096C, asm, FUN_8005016c]
      - [0x40B64, asm, FUN_80050364]
      - [0x40EE4, asm, FUN_800506e4]
      - [0x40F1C, asm, FUN_8005071c]
      - [0x4131C, asm, FUN_80050b1c]
      - [0x41398, asm, FUN_80050b98]
      - [0x413CC, asm, FUN_80050bcc]
      - [0x41590, asm, FUN_80050d90]
      - [0x415BC, asm, FUN_80050dbc]
      - [0x41634, asm, FUN_80050e34]
      - [0x416CC, asm, FUN_80050ecc]
      - [0x41FA0, asm, FUN_800517a0]
      - [0x41FC0, asm, FUN_800517c0]
      - [0x42170, asm, FUN_80051970]
      - [0x421A8, asm, FUN_800519a8]
      - [0x421C0, asm, FUN_800519c0]
      - [0x421E4, asm, FUN_800519e4]
      - [0x42200, asm, FUN_80051a00]
      - [0x42238, asm, FUN_80051a38]
      - [0x42300, asm, FUN_80051b00]
      - [0x42328, asm, FUN_80051b28]
      - [0x423A8, asm, FUN_80051ba8]
      - [0x42468, asm, FUN_80051c68]
      - [0x42500, asm, FUN_80051d00]
      - [0x42768, asm, FUN_80051f68]
      - [0x427D4, asm, FUN_80051fd4]
      - [0x431B8, asm, FUN_800529b8]
      - [0x43268, asm, FUN_80052a68]
      - [0x43354, asm, FUN_80052b54]
      - [0x438A4, asm, FUN_800530a4]
      - [0x438C4, asm, FUN_800530c4]
      - [0x438D4, asm, FUN_800530d4]
      - [0x4392C, asm, FUN_8005312c]
      - [0x4393C, asm, FUN_8005313c]
      - [0x4396C, asm, FUN_8005316c]
      - [0x439B4, asm, FUN_800531b4]
      - [0x439D0, asm, FUN_800531d0]
      - [0x44088, asm, FUN_80053888]
      - [0x441D0, asm, FUN_800539d0]
      - [0x441EC, asm, FUN_800539ec]
      - [0x441FC, asm, FUN_800539fc]
      - [0x44240, asm, FUN_80053a40]
      - [0x442E0, asm, FUN_80053ae0]
      - [0x446F0, asm, FUN_80053ef0]
      - [0x44758, asm, FUN_80053f58]
      - [0x449F8, asm, FUN_800541f8]
      - [0x44B58, asm, FUN_80054358]
      - [0x44CEC, asm, FUN_800544ec]
      - [0x44D14, asm, FUN_80054514]
      - [0x44DB0, asm, FUN_800545b0]
      - [0x44DC8, asm, FUN_800545c8]
      - [0x44DD0, asm, FUN_800545d0]
      - [0x44E18, asm, FUN_80054618]
      - [0x44EEC, asm, FUN_800546ec]
      - [0x44F94, asm, FUN_80054794]
      - [0x4502C, asm, FUN_8005482c]
      - [0x45064, asm, FUN_80054864]
      - [0x4509C, asm, FUN_8005489c]
      - [0x450D4, asm, FUN_800548d4]
      - [0x451C8, asm, FUN_800549c8]
      - [0x456D0, asm, FUN_80054ed0]
      - [0x457A0, asm, FUN_80054fa0]
      - [0x457F0, asm, FUN_80054ff0]
      - [0x45B10, asm, FUN_80055310]
      - [0x45E24, asm, FUN_80055624]
      - [0x45F8C, asm, FUN_8005578c]
      - [0x45FA8, asm, FUN_800557a8]
      - [0x46028, asm, FUN_80055828]
      - [0x46064, asm, FUN_80055864]
      - [0x46110, asm, FUN_80055910]
      - [0x461A8, asm, FUN_800559a8]
      - [0x4630C, asm, FUN_80055b0c]
      - [0x46814, asm, FUN_80056014]
      - [0x4689C, asm, FUN_8005609c]
      - [0x469F0, asm, FUN_800561f0]
      - [0x46D5C, asm, FUN_8005655c]
      - [0x46DEC, asm, FUN_800565ec]
      - [0x46E30, asm, FUN_80056630]
      - [0x46E64, asm, FUN_80056664]
      - [0x46E74, asm, FUN_80056674]
      - [0x46E80, asm, FUN_80056680]
      - [0x46F04, asm, FUN_80056704]
      - [0x46F30, asm, FUN_80056730]
      - [0x46F40, asm, FUN_80056740]
      - [0x46FB4, asm, FUN_800567b4]
      - [0x4706C, asm, FUN_8005686c]
      - [0x47138, asm, FUN_80056938]
      - [0x471C8, asm, FUN_800569c8]
      - [0x471FC, asm, FUN_800569fc]
      - [0x47228, asm, FUN_80056a28]
      - [0x47490, asm, FUN_80056c90]
      - [0x47680, asm, FUN_80056e80]
      - [0x477AC, asm, FUN_80056fac]
      - [0x477CC, asm, FUN_80056fcc]
      - [0x47804, asm, FUN_80057004]
      - [0x4784C, asm, FUN_8005704c]
      - [0x47924, asm, FUN_80057124]
      - [0x4798C, asm, FUN_8005718c]
      - [0x47AE8, asm, FUN_800572e8]
      - [0x47B48, asm, FUN_80057348]
      - [0x47BBC, asm, FUN_800573bc]
      - [0x47DEC, asm, FUN_800575ec]
      - [0x480A4, asm, FUN_800578a4]
      - [0x482D8, asm, FUN_80057ad8]
      - [0x483D0, asm, FUN_80057bd0]
      - [0x483F4, asm, FUN_80057bf4]
      - [0x48418, asm, FUN_80057c18]
      - [0x48574, asm, FUN_80057d74]
      - [0x485B4, asm, FUN_80057db4]
      - [0x48620, asm, FUN_80057e20]
      - [0x486DC, asm, FUN_80057edc]
      - [0x48A84, asm, FUN_80058284]
      - [0x48C3C, asm, FUN_8005843c]
      - [0x48E04, asm, FUN_80058604]
      - [0x495C4, asm, FUN_80058dc4]
      - [0x49684, asm, FUN_80058e84]
      - [0x4990C, asm, FUN_8005910c]
      - [0x49A28, asm, FUN_80059228]
      - [0x49BFC, asm, FUN_800593fc]
      - [0x49EAC, asm, FUN_800596ac]
      - [0x49F6C, asm, FUN_8005976c]
      - [0x49FA0, asm, FUN_800597a0]
      - [0x49FC0, asm, FUN_800597c0]
