LBL_POPNSTART = 0x80010000; // Data Label
FUN_8002bd48 = 0x8002BD48; // Function
FUN_8002bf78 = 0x8002BF78; // Function
FUN_8002c18c = 0x8002C18C; // Function
FUN_8002c370 = 0x8002C370; // Function
FUN_8002c658 = 0x8002C658; // Function
FUN_8002c7b0 = 0x8002C7B0; // Function
FUN_8002c88c = 0x8002C88C; // Function
FUN_8002c918 = 0x8002C918; // Function
FUN_8002c9e4 = 0x8002C9E4; // Function
FUN_8002caf8 = 0x8002CAF8; // Function
FUN_8002cb1c = 0x8002CB1C; // Function
FUN_8002cd50 = 0x8002CD50; // Function
FUN_8002ce9c = 0x8002CE9C; // Function
FUN_8002cec0 = 0x8002CEC0; // Function
FUN_8002cee0 = 0x8002CEE0; // Function
FUN_8002cf58 = 0x8002CF58; // Function
FUN_8002d050 = 0x8002D050; // Function
FUN_8002d098 = 0x8002D098; // Function
FUN_8002d2c4 = 0x8002D2C4; // Function
FUN_8002d814 = 0x8002D814; // Function
FUN_8002da68 = 0x8002DA68; // Function
FUN_8002de60 = 0x8002DE60; // Function
FUN_8002dea0 = 0x8002DEA0; // Function
FUN_8002e030 = 0x8002E030; // Function
FUN_8002e0c0 = 0x8002E0C0; // Function
FUN_8002e148 = 0x8002E148; // Function
FUN_8002e1cc = 0x8002E1CC; // Function
FUN_8002e274 = 0x8002E274; // Function
FUN_8002e2d4 = 0x8002E2D4; // Function
FUN_8002e7ec = 0x8002E7EC; // Function
FUN_8002ec24 = 0x8002EC24; // Function
FUN_8002ecd8 = 0x8002ECD8; // Function
FUN_8002edf4 = 0x8002EDF4; // Function
FUN_8002efd8 = 0x8002EFD8; // Function
FUN_8002f07c = 0x8002F07C; // Function
FUN_8002f170 = 0x8002F170; // Function
FUN_8002f2b0 = 0x8002F2B0; // Function
FUN_8002f638 = 0x8002F638; // Function
FUN_8002f7a0 = 0x8002F7A0; // Function
FUN_8002f8c8 = 0x8002F8C8; // Function
FUN_8002f994 = 0x8002F994; // Function
FUN_8002fa3c = 0x8002FA3C; // Function
FUN_8002fb8c = 0x8002FB8C; // Function
FUN_8002fd0c = 0x8002FD0C; // Function
FUN_80030260 = 0x80030260; // Function
FUN_800305dc = 0x800305DC; // Function
FUN_80030770 = 0x80030770; // Function
FUN_80030958 = 0x80030958; // Function
FUN_80030b5c = 0x80030B5C; // Function
FUN_80030df0 = 0x80030DF0; // Function
FUN_80030f40 = 0x80030F40; // Function
FUN_80030ffc = 0x80030FFC; // Function
FUN_800310cc = 0x800310CC; // Function
FUN_8003117c = 0x8003117C; // Function
FUN_80031190 = 0x80031190; // Function
FUN_800311b4 = 0x800311B4; // Function
FUN_80031254 = 0x80031254; // Function
FUN_80031260 = 0x80031260; // Function
FUN_80031458 = 0x80031458; // Function
FUN_8003154c = 0x8003154C; // Function
FUN_80031790 = 0x80031790; // Function
FUN_80031858 = 0x80031858; // Function
FUN_800319e8 = 0x800319E8; // Function
FUN_80031b4c = 0x80031B4C; // Function
FUN_80032234 = 0x80032234; // Function
FUN_80032500 = 0x80032500; // Function
FUN_800325f4 = 0x800325F4; // Function
FUN_80032684 = 0x80032684; // Function
FUN_80032738 = 0x80032738; // Function
FUN_80032874 = 0x80032874; // Function
FUN_80032a08 = 0x80032A08; // Function
FUN_80032a68 = 0x80032A68; // Function
FUN_80032b44 = 0x80032B44; // Function
FUN_80032d2c = 0x80032D2C; // Function
FUN_80032fe0 = 0x80032FE0; // Function
FUN_80033254 = 0x80033254; // Function
FUN_80033348 = 0x80033348; // Function
FUN_80033494 = 0x80033494; // Function
FUN_800335ec = 0x800335EC; // Function
FUN_80033708 = 0x80033708; // Function
FUN_80033820 = 0x80033820; // Function
FUN_80033ec0 = 0x80033EC0; // Function
FUN_8003411c = 0x8003411C; // Function
FUN_80034324 = 0x80034324; // Function
FUN_80034718 = 0x80034718; // Function
FUN_80034964 = 0x80034964; // Function
FUN_80034de0 = 0x80034DE0; // Function
FUN_80035018 = 0x80035018; // Function
FUN_8003505c = 0x8003505C; // Function
FUN_80035088 = 0x80035088; // Function
FUN_800350b8 = 0x800350B8; // Function
FUN_800350f8 = 0x800350F8; // Function
FUN_8003518c = 0x8003518C; // Function
FUN_800351d8 = 0x800351D8; // Function
FUN_8003530c = 0x8003530C; // Function
FUN_800357b4 = 0x800357B4; // Function
FUN_800357c0 = 0x800357C0; // Function
FUN_80035b54 = 0x80035B54; // Function
FUN_80036950 = 0x80036950; // Function
FUN_800369a8 = 0x800369A8; // Function
FUN_800376e8 = 0x800376E8; // Function
FUN_800376f4 = 0x800376F4; // Function
FUN_80037770 = 0x80037770; // Function
FUN_800377b8 = 0x800377B8; // Function
FUN_80037834 = 0x80037834; // Function
FUN_8003787c = 0x8003787C; // Function
FUN_800378f8 = 0x800378F8; // Function
FUN_80037940 = 0x80037940; // Function
FUN_800379f4 = 0x800379F4; // Function
FUN_80037ab0 = 0x80037AB0; // Function
FUN_80037cf0 = 0x80037CF0; // Function
FUN_80037de4 = 0x80037DE4; // Function
FUN_80037df0 = 0x80037DF0; // Function
FUN_80037e10 = 0x80037E10; // Function
FUN_80037e28 = 0x80037E28; // Function
FUN_800391c4 = 0x800391C4; // Function
FUN_80039204 = 0x80039204; // Function
FUN_80039294 = 0x80039294; // Function
FUN_80039338 = 0x80039338; // Function
FUN_80039370 = 0x80039370; // Function
FUN_800393a8 = 0x800393A8; // Function
FUN_800394a4 = 0x800394A4; // Function
FUN_800395a8 = 0x800395A8; // Function
FUN_80039998 = 0x80039998; // Function
FUN_80039f04 = 0x80039F04; // Function
FUN_8003b27c = 0x8003B27C; // Function
FUN_8003c670 = 0x8003C670; // Function
FUN_8003c6c0 = 0x8003C6C0; // Function
FUN_8003c7c4 = 0x8003C7C4; // Function
FUN_8003c848 = 0x8003C848; // Function
FUN_8003c874 = 0x8003C874; // Function
FUN_8003c8f8 = 0x8003C8F8; // Function
FUN_8003c958 = 0x8003C958; // Function
FUN_8003c9a0 = 0x8003C9A0; // Function
FUN_8003ca24 = 0x8003CA24; // Function
FUN_8003ca84 = 0x8003CA84; // Function
FUN_8003ccac = 0x8003CCAC; // Function
FUN_8003d0e4 = 0x8003D0E4; // Function
FUN_8003d1fc = 0x8003D1FC; // Function
FUN_8003d310 = 0x8003D310; // Function
FUN_8003d370 = 0x8003D370; // Function
FUN_8003d3ec = 0x8003D3EC; // Function
FUN_8003d444 = 0x8003D444; // Function
FUN_8003d5a4 = 0x8003D5A4; // Function
FUN_8003d65c = 0x8003D65C; // Function
FUN_8003d6c8 = 0x8003D6C8; // Function
FUN_8003d768 = 0x8003D768; // Function
FUN_8003d7b0 = 0x8003D7B0; // Function
FUN_8003d7e0 = 0x8003D7E0; // Function
FUN_8003d80c = 0x8003D80C; // Function
FUN_8003d87c = 0x8003D87C; // Function
FUN_8003d898 = 0x8003D898; // Function
FUN_8003db5c = 0x8003DB5C; // Function
FUN_8003db68 = 0x8003DB68; // Function
FUN_8003ddb4 = 0x8003DDB4; // Function
FUN_8003e708 = 0x8003E708; // Function
FUN_8003e728 = 0x8003E728; // Function
FUN_8003e938 = 0x8003E938; // Function
FUN_8003e944 = 0x8003E944; // Function
FUN_8003eb00 = 0x8003EB00; // Function
FUN_8003f23c = 0x8003F23C; // Function
FUN_8003f25c = 0x8003F25C; // Function
FUN_8003f270 = 0x8003F270; // Function
FUN_8003f27c = 0x8003F27C; // Function
FUN_8003f338 = 0x8003F338; // Function
FUN_8003f464 = 0x8003F464; // Function
FUN_8003f594 = 0x8003F594; // Function
FUN_8003f5d4 = 0x8003F5D4; // Function
FUN_8003f5e4 = 0x8003F5E4; // Function
FUN_8003f8ec = 0x8003F8EC; // Function
FUN_8003fae0 = 0x8003FAE0; // Function
FUN_8003ff88 = 0x8003FF88; // Function
FUN_8004044c = 0x8004044C; // Function
FUN_80040608 = 0x80040608; // Function
FUN_8004087c = 0x8004087C; // Function
FUN_80040b30 = 0x80040B30; // Function
FUN_80040c40 = 0x80040C40; // Function
FUN_80040d08 = 0x80040D08; // Function
FUN_800410d0 = 0x800410D0; // Function
FUN_80041120 = 0x80041120; // Function
FUN_8004112c = 0x8004112C; // Function
FUN_800411f0 = 0x800411F0; // Function
FUN_80041280 = 0x80041280; // Function
FUN_80041a7c = 0x80041A7C; // Function
FUN_80041af4 = 0x80041AF4; // Function
FUN_80041bd4 = 0x80041BD4; // Function
FUN_80041bf0 = 0x80041BF0; // Function
FUN_80041bf8 = 0x80041BF8; // Function
FUN_80041c7c = 0x80041C7C; // Function
FUN_80041cc8 = 0x80041CC8; // Function
FUN_80041d54 = 0x80041D54; // Function
FUN_80041da8 = 0x80041DA8; // Function
FUN_8004211c = 0x8004211C; // Function
FUN_800425f8 = 0x800425F8; // Function
FUN_80042618 = 0x80042618; // Function
FUN_80042c4c = 0x80042C4C; // Function
FUN_80042c70 = 0x80042C70; // Function
FUN_80042ca0 = 0x80042CA0; // Function
FUN_80042df0 = 0x80042DF0; // Function
FUN_80043280 = 0x80043280; // Function
FUN_800437c8 = 0x800437C8; // Function
FUN_80043c40 = 0x80043C40; // Function
FUN_800447b8 = 0x800447B8; // Function
FUN_800447f4 = 0x800447F4; // Function
FUN_80044914 = 0x80044914; // Function
FUN_80044ab0 = 0x80044AB0; // Function
FUN_80044edc = 0x80044EDC; // Function
FUN_80045560 = 0x80045560; // Function
FUN_80046010 = 0x80046010; // Function
FUN_80046094 = 0x80046094; // Function
FUN_80046308 = 0x80046308; // Function
FUN_800465dc = 0x800465DC; // Function
FUN_8004674c = 0x8004674C; // Function
FUN_80046a2c = 0x80046A2C; // Function
FUN_80046ad8 = 0x80046AD8; // Function
FUN_80046e24 = 0x80046E24; // Function
FUN_80047104 = 0x80047104; // Function
FUN_800473c0 = 0x800473C0; // Function
FUN_8004762c = 0x8004762C; // Function
FUN_80047de8 = 0x80047DE8; // Function
FUN_800480a4 = 0x800480A4; // Function
FUN_80048450 = 0x80048450; // Function
FUN_800484cc = 0x800484CC; // Function
FUN_80048a54 = 0x80048A54; // Function
FUN_80048ccc = 0x80048CCC; // Function
FUN_80048e24 = 0x80048E24; // Function
FUN_80048fac = 0x80048FAC; // Function
FUN_80049068 = 0x80049068; // Function
FUN_800490f8 = 0x800490F8; // Function
FUN_80049364 = 0x80049364; // Function
FUN_800493e0 = 0x800493E0; // Function
FUN_80049604 = 0x80049604; // Function
FUN_8004988c = 0x8004988C; // Function
FUN_800499ec = 0x800499EC; // Function
FUN_80049afc = 0x80049AFC; // Function
FUN_80049c50 = 0x80049C50; // Function
FUN_80049da4 = 0x80049DA4; // Function
FUN_80049ef8 = 0x80049EF8; // Function
FUN_80049f74 = 0x80049F74; // Function
FUN_8004a110 = 0x8004A110; // Function
FUN_8004a36c = 0x8004A36C; // Function
FUN_8004a4c4 = 0x8004A4C4; // Function
FUN_8004a598 = 0x8004A598; // Function
FUN_8004a724 = 0x8004A724; // Function
FUN_8004a7a0 = 0x8004A7A0; // Function
FUN_8004a94c = 0x8004A94C; // Function
FUN_8004ab64 = 0x8004AB64; // Function
FUN_8004acbc = 0x8004ACBC; // Function
FUN_8004acc8 = 0x8004ACC8; // Function
FUN_8004bcb0 = 0x8004BCB0; // Function
FUN_8004bd64 = 0x8004BD64; // Function
FUN_8004bf80 = 0x8004BF80; // Function
FUN_8004c518 = 0x8004C518; // Function
FUN_8004c948 = 0x8004C948; // Function
FUN_8004ca68 = 0x8004CA68; // Function
FUN_8004cb70 = 0x8004CB70; // Function
FUN_8004cbc8 = 0x8004CBC8; // Function
FUN_8004cc24 = 0x8004CC24; // Function
FUN_8004cc80 = 0x8004CC80; // Function
FUN_8004cc98 = 0x8004CC98; // Function
FUN_8004ce58 = 0x8004CE58; // Function
FUN_8004cfd4 = 0x8004CFD4; // Function
FUN_8004d0e8 = 0x8004D0E8; // Function
FUN_8004d260 = 0x8004D260; // Function
FUN_8004d2e8 = 0x8004D2E8; // Function
FUN_8004d32c = 0x8004D32C; // Function
FUN_8004d354 = 0x8004D354; // Function
FUN_8004d398 = 0x8004D398; // Function
FUN_8004d610 = 0x8004D610; // Function
FUN_8004d618 = 0x8004D618; // Function
FUN_8004d668 = 0x8004D668; // Function
FUN_8004d67c = 0x8004D67C; // Function
FUN_8004d6c0 = 0x8004D6C0; // Function
FUN_8004d6fc = 0x8004D6FC; // Function
FUN_8004d760 = 0x8004D760; // Function
FUN_8004d7d4 = 0x8004D7D4; // Function
FUN_8004d824 = 0x8004D824; // Function
FUN_8004d9d0 = 0x8004D9D0; // Function
FUN_8004d9f0 = 0x8004D9F0; // Function
FUN_8004dd38 = 0x8004DD38; // Function
FUN_8004e070 = 0x8004E070; // Function
FUN_8004e158 = 0x8004E158; // Function
FUN_8004e2ec = 0x8004E2EC; // Function
FUN_8004e4c4 = 0x8004E4C4; // Function
FUN_8004e4fc = 0x8004E4FC; // Function
FUN_8004e5bc = 0x8004E5BC; // Function
FUN_8004ec14 = 0x8004EC14; // Function
FUN_8004ef14 = 0x8004EF14; // Function
FUN_8004f8c8 = 0x8004F8C8; // Function
FUN_8004f8e0 = 0x8004F8E0; // Function
FUN_8004f9a4 = 0x8004F9A4; // Function
FUN_8004f9d8 = 0x8004F9D8; // Function
FUN_8004f9fc = 0x8004F9FC; // Function
FUN_8004fa10 = 0x8004FA10; // Function
FUN_8004fb8c = 0x8004FB8C; // Function
FUN_8004fc3c = 0x8004FC3C; // Function
FUN_8004fc80 = 0x8004FC80; // Function
FUN_8004fca8 = 0x8004FCA8; // Function
FUN_8004ff64 = 0x8004FF64; // Function
FUN_8004ffb4 = 0x8004FFB4; // Function
FUN_8005000c = 0x8005000C; // Function
FUN_800500f8 = 0x800500F8; // Function
FUN_80050114 = 0x80050114; // Function
FUN_80050124 = 0x80050124; // Function
FUN_8005016c = 0x8005016C; // Function
FUN_80050364 = 0x80050364; // Function
FUN_800506e4 = 0x800506E4; // Function
FUN_8005071c = 0x8005071C; // Function
FUN_80050b1c = 0x80050B1C; // Function
FUN_80050b98 = 0x80050B98; // Function
FUN_80050bcc = 0x80050BCC; // Function
FUN_80050d90 = 0x80050D90; // Function
FUN_80050dbc = 0x80050DBC; // Function
FUN_80050e34 = 0x80050E34; // Function
FUN_80050ecc = 0x80050ECC; // Function
FUN_800517a0 = 0x800517A0; // Function
FUN_800517c0 = 0x800517C0; // Function
FUN_80051970 = 0x80051970; // Function
FUN_800519a8 = 0x800519A8; // Function
FUN_800519c0 = 0x800519C0; // Function
FUN_800519e4 = 0x800519E4; // Function
FUN_80051a00 = 0x80051A00; // Function
FUN_80051a38 = 0x80051A38; // Function
FUN_80051b00 = 0x80051B00; // Function
FUN_80051b28 = 0x80051B28; // Function
FUN_80051ba8 = 0x80051BA8; // Function
FUN_80051c68 = 0x80051C68; // Function
FUN_80051d00 = 0x80051D00; // Function
FUN_80051f68 = 0x80051F68; // Function
FUN_80051fd4 = 0x80051FD4; // Function
FUN_800529b8 = 0x800529B8; // Function
FUN_80052a68 = 0x80052A68; // Function
FUN_80052b54 = 0x80052B54; // Function
FUN_800530a4 = 0x800530A4; // Function
FUN_800530c4 = 0x800530C4; // Function
FUN_800530d4 = 0x800530D4; // Function
FUN_8005312c = 0x8005312C; // Function
FUN_8005313c = 0x8005313C; // Function
FUN_8005316c = 0x8005316C; // Function
FUN_800531b4 = 0x800531B4; // Function
FUN_800531d0 = 0x800531D0; // Function
FUN_80053888 = 0x80053888; // Function
FUN_800539d0 = 0x800539D0; // Function
FUN_800539ec = 0x800539EC; // Function
