
//=== .rodata ===
LBL_POPNSTART = 0x80010000; // type:label
s_SHOLL_KEE_GAUGE_EQ_PERCENTd_80011918 = 0x80011918; // type:label
switchdataD_80011930 = 0x80011930; // type:label
PTR_caseD_6_80011948 = 0x80011948; // type:label
DAT_80011954 = 0x80011954; // type:label
DAT_80011958 = 0x80011958; // type:label
DAT_8001195c = 0x8001195C; // type:label
DAT_80011960 = 0x80011960; // type:label
DAT_80011964 = 0x80011964; // type:label
DAT_80011968 = 0x80011968; // type:label
DAT_8001196c = 0x8001196C; // type:label
DAT_80011970 = 0x80011970; // type:label
DAT_800119a4 = 0x800119A4; // type:label
DAT_800119a8 = 0x800119A8; // type:label
DAT_800119ac = 0x800119AC; // type:label
DAT_800119b0 = 0x800119B0; // type:label
DAT_800119b4 = 0x800119B4; // type:label
DAT_800119b8 = 0x800119B8; // type:label
DAT_800119bc = 0x800119BC; // type:label
DAT_800119c0 = 0x800119C0; // type:label
DAT_800119c4 = 0x800119C4; // type:label
DAT_800119c8 = 0x800119C8; // type:label
DAT_800119cc = 0x800119CC; // type:label
DAT_800119d0 = 0x800119D0; // type:label
DAT_800119d4 = 0x800119D4; // type:label
s_PO_OPD_Load_pre_PERCENT08x_80011ac8 = 0x80011AC8; // type:label
s_OPD_Load_PERCENTs_80011ae0 = 0x80011AE0; // type:label
s_OPD_STATUS_PERCENTd_80011af0 = 0x80011AF0; // type:label
s_OPD_CACHE_ON_80011b04 = 0x80011B04; // type:label
s_OPD_EQ_PERCENTd_80011b14 = 0x80011B14; // type:label
s_compress_data_size_EQ_PERCENTd_80011b20 = 0x80011B20; // type:label
s_OPD_FILE_SIZE_EQ_PERCENTd_80011b3c = 0x80011B3C; // type:label
s_ERROR_Unknown_Status_OP_80011b50 = 0x80011B50; // type:label
s_PO_OPD_Load_aft_PERCENT08x_80011b7c = 0x80011B7C; // type:label
DAT_80011b94 = 0x80011B94; // type:label
DAT_80011b9a = 0x80011B9A; // type:label
DAT_80011b9c = 0x80011B9C; // type:label
DAT_80011bc4 = 0x80011BC4; // type:label
DAT_80011bc8 = 0x80011BC8; // type:label
DAT_80011bca = 0x80011BCA; // type:label
DAT_80011bce = 0x80011BCE; // type:label
DAT_80011bd0 = 0x80011BD0; // type:label
DAT_80011bd2 = 0x80011BD2; // type:label
DAT_80011bd4 = 0x80011BD4; // type:label
DAT_80011bd6 = 0x80011BD6; // type:label
DAT_80011bd8 = 0x80011BD8; // type:label
DAT_80011bda = 0x80011BDA; // type:label
DAT_80011be0 = 0x80011BE0; // type:label
DAT_80011be2 = 0x80011BE2; // type:label
switchdataD_80011be4 = 0x80011BE4; // type:label
DAT_80011bfc = 0x80011BFC; // type:label
DAT_80011bfe = 0x80011BFE; // type:label
DAT_80011c00 = 0x80011C00; // type:label
DAT_80011c02 = 0x80011C02; // type:label
DAT_80011c04 = 0x80011C04; // type:label
DAT_80011c06 = 0x80011C06; // type:label
switchdataD_80011c0c = 0x80011C0C; // type:label
DAT_80011cbc = 0x80011CBC; // type:label
DAT_80011cbe = 0x80011CBE; // type:label
DAT_80011ccc = 0x80011CCC; // type:label
DAT_80011ce0 = 0x80011CE0; // type:label
DAT_80011ce2 = 0x80011CE2; // type:label
DAT_80011ce6 = 0x80011CE6; // type:label
DAT_80011ce8 = 0x80011CE8; // type:label
DAT_80011cea = 0x80011CEA; // type:label
DAT_80011cec = 0x80011CEC; // type:label
DAT_80011cee = 0x80011CEE; // type:label
DAT_80011cf0 = 0x80011CF0; // type:label
DAT_80011cf2 = 0x80011CF2; // type:label
switchdataD_80011cf4 = 0x80011CF4; // type:label
DAT_80011d0c = 0x80011D0C; // type:label
DAT_80011d0e = 0x80011D0E; // type:label
switchdataD_80011d1c = 0x80011D1C; // type:label
switchdataD_80011d44 = 0x80011D44; // type:label
DAT_80011d68 = 0x80011D68; // type:label
DAT_80011d6c = 0x80011D6C; // type:label
DAT_80011d70 = 0x80011D70; // type:label
DAT_80011d74 = 0x80011D74; // type:label
DAT_80011d78 = 0x80011D78; // type:label
DAT_80011d7c = 0x80011D7C; // type:label
DAT_80011d80 = 0x80011D80; // type:label
DAT_80011d84 = 0x80011D84; // type:label
DAT_80011d88 = 0x80011D88; // type:label
DAT_80011d8c = 0x80011D8C; // type:label
DAT_80011d90 = 0x80011D90; // type:label
DAT_80011d94 = 0x80011D94; // type:label
DAT_80011d98 = 0x80011D98; // type:label
DAT_80011d9c = 0x80011D9C; // type:label
DAT_80011da0 = 0x80011DA0; // type:label
DAT_80011da4 = 0x80011DA4; // type:label
DAT_80011da8 = 0x80011DA8; // type:label
DAT_80011dac = 0x80011DAC; // type:label
DAT_80011db0 = 0x80011DB0; // type:label
DAT_80011de4 = 0x80011DE4; // type:label
DAT_80011de8 = 0x80011DE8; // type:label
DAT_80011dec = 0x80011DEC; // type:label
DAT_80011df0 = 0x80011DF0; // type:label
DAT_80011df4 = 0x80011DF4; // type:label
DAT_80011df8 = 0x80011DF8; // type:label
DAT_80011dfc = 0x80011DFC; // type:label
DAT_80011e00 = 0x80011E00; // type:label
DAT_80011e14 = 0x80011E14; // type:label
DAT_80011e18 = 0x80011E18; // type:label
DAT_80011e1c = 0x80011E1C; // type:label
DAT_80011e20 = 0x80011E20; // type:label
DAT_80011e24 = 0x80011E24; // type:label
DAT_80011e28 = 0x80011E28; // type:label
DAT_80011e2c = 0x80011E2C; // type:label
DAT_80011e30 = 0x80011E30; // type:label
DAT_80011e34 = 0x80011E34; // type:label
DAT_80011e38 = 0x80011E38; // type:label
DAT_80011e3c = 0x80011E3C; // type:label
DAT_80011e40 = 0x80011E40; // type:label
DAT_80011e44 = 0x80011E44; // type:label
DAT_80011e48 = 0x80011E48; // type:label
DAT_80011e4c = 0x80011E4C; // type:label
DAT_80011e50 = 0x80011E50; // type:label
DAT_80011e54 = 0x80011E54; // type:label
DAT_80011e58 = 0x80011E58; // type:label
DAT_80011e5c = 0x80011E5C; // type:label
DAT_80011e60 = 0x80011E60; // type:label
DAT_80011e64 = 0x80011E64; // type:label
switchdataD_80011e6c = 0x80011E6C; // type:label
switchdataD_80011e94 = 0x80011E94; // type:label
switchdataD_80011eac = 0x80011EAC; // type:label
switchdataD_80011ec4 = 0x80011EC4; // type:label
PTR_caseD_5_80011ed8 = 0x80011ED8; // type:label
switchdataD_80011edc = 0x80011EDC; // type:label
PTR_caseD_5_80011ef0 = 0x80011EF0; // type:label
DAT_80011ef4 = 0x80011EF4; // type:label
DAT_80011ef8 = 0x80011EF8; // type:label
DAT_80011efc = 0x80011EFC; // type:label
DAT_80011f00 = 0x80011F00; // type:label
DAT_80011f04 = 0x80011F04; // type:label
DAT_80011f08 = 0x80011F08; // type:label
DAT_80011f0c = 0x80011F0C; // type:label
DAT_80011f10 = 0x80011F10; // type:label
DAT_80011fd4 = 0x80011FD4; // type:label
DAT_80011fd8 = 0x80011FD8; // type:label
DAT_80011fdc = 0x80011FDC; // type:label
DAT_80011fe0 = 0x80011FE0; // type:label
DAT_80011fe4 = 0x80011FE4; // type:label
DAT_80011fe8 = 0x80011FE8; // type:label
DAT_80011fec = 0x80011FEC; // type:label
DAT_80011ff0 = 0x80011FF0; // type:label
DAT_80011ff4 = 0x80011FF4; // type:label
DAT_80011ff8 = 0x80011FF8; // type:label
DAT_80011ffc = 0x80011FFC; // type:label
DAT_80012000 = 0x80012000; // type:label
DAT_80012004 = 0x80012004; // type:label
DAT_80012008 = 0x80012008; // type:label
DAT_8001200c = 0x8001200C; // type:label
DAT_80012010 = 0x80012010; // type:label
DAT_80012014 = 0x80012014; // type:label
DAT_80012018 = 0x80012018; // type:label
DAT_8001201c = 0x8001201C; // type:label
DAT_80012020 = 0x80012020; // type:label
DAT_80012024 = 0x80012024; // type:label
DAT_80012028 = 0x80012028; // type:label
DAT_8001202c = 0x8001202C; // type:label
DAT_80012030 = 0x80012030; // type:label
switchdataD_80012034 = 0x80012034; // type:label
DAT_80012058 = 0x80012058; // type:label
DAT_8001205c = 0x8001205C; // type:label
switchdataD_80012064 = 0x80012064; // type:label
DAT_800120c8 = 0x800120C8; // type:label
DAT_800120cc = 0x800120CC; // type:label
DAT_800120d0 = 0x800120D0; // type:label
DAT_800120d4 = 0x800120D4; // type:label
DAT_800120d8 = 0x800120D8; // type:label
s_800120dc = 0x800120DC; // type:label
s_GT_GT_GT_GT_GT_GT_This_is_Root_Menu_LT_LT_LT_LT_LT_LT_80012100 = 0x80012100; // type:label
s_DECIDE_GetOptionProcID_PERCENTd_PERCENTd_80012124 = 0x80012124; // type:label
s_8001214c = 0x8001214C; // type:label
s_GT_GT_GT_GT_GT_GT_This_is_Sound_Test_LT_LT_LT_LT_LT_LT_80012170 = 0x80012170; // type:label
s_XXXXXXXXXX_Song_SE_Data_Reading_X_80012194 = 0x80012194; // type:label
switchdataD_800121c4 = 0x800121C4; // type:label
s_SetCdSeVol_CdVol_PERCENTd_Se_800121e0 = 0x800121E0; // type:label
DAT_80012210 = 0x80012210; // type:label
DAT_80012214 = 0x80012214; // type:label
DAT_80012218 = 0x80012218; // type:label
DAT_8001221c = 0x8001221C; // type:label
DAT_80012220 = 0x80012220; // type:label
DAT_80012224 = 0x80012224; // type:label
DAT_80012228 = 0x80012228; // type:label
DAT_8001222c = 0x8001222C; // type:label
DAT_80012230 = 0x80012230; // type:label
DAT_80012234 = 0x80012234; // type:label
DAT_80012270 = 0x80012270; // type:label
DAT_80012274 = 0x80012274; // type:label
DAT_80012278 = 0x80012278; // type:label
DAT_8001227c = 0x8001227C; // type:label
DAT_80012280 = 0x80012280; // type:label
DAT_80012284 = 0x80012284; // type:label
DAT_80012288 = 0x80012288; // type:label
DAT_8001228c = 0x8001228C; // type:label
DAT_80012290 = 0x80012290; // type:label
DAT_80012294 = 0x80012294; // type:label
DAT_80012298 = 0x80012298; // type:label
DAT_8001248c = 0x8001248C; // type:label
DAT_80012490 = 0x80012490; // type:label
DAT_80012494 = 0x80012494; // type:label
DAT_80012498 = 0x80012498; // type:label
DAT_8001249c = 0x8001249C; // type:label
DAT_800124a0 = 0x800124A0; // type:label
DAT_800124a4 = 0x800124A4; // type:label
DAT_800124a8 = 0x800124A8; // type:label
DAT_800124ac = 0x800124AC; // type:label
DAT_800124c0 = 0x800124C0; // type:label
DAT_800124c4 = 0x800124C4; // type:label
DAT_800124c8 = 0x800124C8; // type:label
DAT_800124cc = 0x800124CC; // type:label
DAT_800124d0 = 0x800124D0; // type:label
DAT_800124d4 = 0x800124D4; // type:label
DAT_800124d8 = 0x800124D8; // type:label
DAT_800124dc = 0x800124DC; // type:label
DAT_800124e0 = 0x800124E0; // type:label
DAT_80012504 = 0x80012504; // type:label
DAT_80012514 = 0x80012514; // type:label
DAT_80012518 = 0x80012518; // type:label
DAT_8001251c = 0x8001251C; // type:label
DAT_80012520 = 0x80012520; // type:label
DAT_80012524 = 0x80012524; // type:label
DAT_80012528 = 0x80012528; // type:label
DAT_8001252c = 0x8001252C; // type:label
DAT_80012530 = 0x80012530; // type:label
DAT_80012544 = 0x80012544; // type:label
DAT_80012548 = 0x80012548; // type:label
DAT_8001254c = 0x8001254C; // type:label
DAT_8001254e = 0x8001254E; // type:label
DAT_80012552 = 0x80012552; // type:label
DAT_80012554 = 0x80012554; // type:label
DAT_80012558 = 0x80012558; // type:label
DAT_800125a8 = 0x800125A8; // type:label
switchdataD_80012674 = 0x80012674; // type:label
DAT_80012688 = 0x80012688; // type:label
DAT_8001268c = 0x8001268C; // type:label
DAT_80012690 = 0x80012690; // type:label
DAT_80012694 = 0x80012694; // type:label
DAT_80012698 = 0x80012698; // type:label
DAT_8001269c = 0x8001269C; // type:label
DAT_800126a0 = 0x800126A0; // type:label
DAT_800126a4 = 0x800126A4; // type:label
DAT_800126a8 = 0x800126A8; // type:label
DAT_800126ac = 0x800126AC; // type:label
DAT_800126b0 = 0x800126B0; // type:label
DAT_800126b4 = 0x800126B4; // type:label
DAT_800126b8 = 0x800126B8; // type:label
