
//=== .rodata ===
FUN_80010048 = 0x80010048; // type:func
FUN_80029188 = 0x80029188; // type:func
FUN_800291d0 = 0x800291D0; // type:func
FUN_80029558 = 0x80029558; // type:func
FUN_800296cc = 0x800296CC; // type:func
FUN_8002971c = 0x8002971C; // type:func
FUN_80029ce4 = 0x80029CE4; // type:func
FUN_80029d0c = 0x80029D0C; // type:func
FUN_80029dc0 = 0x80029DC0; // type:func
FUN_80029e6c = 0x80029E6C; // type:func
FUN_80029ea4 = 0x80029EA4; // type:func
FUN_8002ac00 = 0x8002AC00; // type:func
FUN_8002b020 = 0x8002B020; // type:func
FUN_8002b604 = 0x8002B604; // type:func
FUN_8002b7d4 = 0x8002B7D4; // type:func
FUN_8002bd48 = 0x8002BD48; // type:func
FUN_8002bf78 = 0x8002BF78; // type:func
FUN_8002c18c = 0x8002C18C; // type:func
FUN_8002c370 = 0x8002C370; // type:func
FUN_8002c658 = 0x8002C658; // type:func
FUN_8002c7b0 = 0x8002C7B0; // type:func
FUN_8002c88c = 0x8002C88C; // type:func
FUN_8002c918 = 0x8002C918; // type:func
FUN_8002c9e4 = 0x8002C9E4; // type:func
FUN_8002caf8 = 0x8002CAF8; // type:func
FUN_8002cb1c = 0x8002CB1C; // type:func
FUN_8002cd50 = 0x8002CD50; // type:func
FUN_8002ce9c = 0x8002CE9C; // type:func
FUN_8002cec0 = 0x8002CEC0; // type:func
FUN_8002cee0 = 0x8002CEE0; // type:func
FUN_8002cf58 = 0x8002CF58; // type:func
FUN_8002d050 = 0x8002D050; // type:func
FUN_8002d098 = 0x8002D098; // type:func
FUN_8002d2c4 = 0x8002D2C4; // type:func
FUN_8002d814 = 0x8002D814; // type:func
FUN_8002da68 = 0x8002DA68; // type:func
FUN_8002de60 = 0x8002DE60; // type:func
FUN_8002dea0 = 0x8002DEA0; // type:func
FUN_8002e030 = 0x8002E030; // type:func
FUN_8002e0c0 = 0x8002E0C0; // type:func
FUN_8002e148 = 0x8002E148; // type:func
FUN_8002e1cc = 0x8002E1CC; // type:func
FUN_8002e274 = 0x8002E274; // type:func
FUN_8002e2d4 = 0x8002E2D4; // type:func
FUN_8002e7ec = 0x8002E7EC; // type:func
FUN_8002ec24 = 0x8002EC24; // type:func
FUN_8002ecd8 = 0x8002ECD8; // type:func
FUN_8002edf4 = 0x8002EDF4; // type:func
FUN_8002efd8 = 0x8002EFD8; // type:func
FUN_8002f07c = 0x8002F07C; // type:func
FUN_8002f170 = 0x8002F170; // type:func
FUN_8002f2b0 = 0x8002F2B0; // type:func
FUN_8002f638 = 0x8002F638; // type:func
FUN_8002f7a0 = 0x8002F7A0; // type:func
FUN_8002f8c8 = 0x8002F8C8; // type:func
FUN_8002f994 = 0x8002F994; // type:func
FUN_8002fa3c = 0x8002FA3C; // type:func
FUN_8002fb8c = 0x8002FB8C; // type:func
FUN_8002fd0c = 0x8002FD0C; // type:func
FUN_80030260 = 0x80030260; // type:func
FUN_800305dc = 0x800305DC; // type:func
FUN_80030770 = 0x80030770; // type:func
FUN_80030958 = 0x80030958; // type:func
FUN_80030b5c = 0x80030B5C; // type:func
FUN_80030df0 = 0x80030DF0; // type:func
FUN_80030f40 = 0x80030F40; // type:func
FUN_80030ffc = 0x80030FFC; // type:func
FUN_800310cc = 0x800310CC; // type:func
FUN_8003117c = 0x8003117C; // type:func
FUN_80031190 = 0x80031190; // type:func
FUN_800311b4 = 0x800311B4; // type:func
FUN_80031254 = 0x80031254; // type:func
FUN_80031260 = 0x80031260; // type:func
FUN_80031458 = 0x80031458; // type:func
FUN_8003154c = 0x8003154C; // type:func
FUN_80031790 = 0x80031790; // type:func
FUN_80031858 = 0x80031858; // type:func
FUN_800319e8 = 0x800319E8; // type:func
FUN_80031b4c = 0x80031B4C; // type:func
FUN_80032234 = 0x80032234; // type:func
FUN_80032500 = 0x80032500; // type:func
FUN_800325f4 = 0x800325F4; // type:func
FUN_80032684 = 0x80032684; // type:func
FUN_80032738 = 0x80032738; // type:func
FUN_80032874 = 0x80032874; // type:func
FUN_80032a08 = 0x80032A08; // type:func
FUN_80032a68 = 0x80032A68; // type:func
FUN_80032b44 = 0x80032B44; // type:func
FUN_80032d2c = 0x80032D2C; // type:func
FUN_80032fe0 = 0x80032FE0; // type:func
FUN_80033254 = 0x80033254; // type:func
FUN_80033348 = 0x80033348; // type:func
FUN_80033494 = 0x80033494; // type:func
FUN_800335ec = 0x800335EC; // type:func
FUN_80033708 = 0x80033708; // type:func
FUN_80033820 = 0x80033820; // type:func
FUN_80033ec0 = 0x80033EC0; // type:func
FUN_8003411c = 0x8003411C; // type:func
FUN_80034324 = 0x80034324; // type:func
FUN_80034718 = 0x80034718; // type:func
FUN_80034964 = 0x80034964; // type:func
FUN_80034de0 = 0x80034DE0; // type:func
FUN_80035018 = 0x80035018; // type:func
FUN_8003505c = 0x8003505C; // type:func
FUN_80035088 = 0x80035088; // type:func
FUN_800350b8 = 0x800350B8; // type:func
FUN_800350f8 = 0x800350F8; // type:func
FUN_8003518c = 0x8003518C; // type:func
FUN_800351d8 = 0x800351D8; // type:func
FUN_8003530c = 0x8003530C; // type:func
FUN_800357b4 = 0x800357B4; // type:func
FUN_800357c0 = 0x800357C0; // type:func
FUN_80035b54 = 0x80035B54; // type:func
FUN_80036950 = 0x80036950; // type:func
FUN_800369a8 = 0x800369A8; // type:func
FUN_800376e8 = 0x800376E8; // type:func
FUN_800376f4 = 0x800376F4; // type:func
FUN_80037770 = 0x80037770; // type:func
FUN_800377b8 = 0x800377B8; // type:func
FUN_80037834 = 0x80037834; // type:func
FUN_8003787c = 0x8003787C; // type:func
FUN_800378f8 = 0x800378F8; // type:func
FUN_80037940 = 0x80037940; // type:func
FUN_800379f4 = 0x800379F4; // type:func
FUN_80037ab0 = 0x80037AB0; // type:func
FUN_80037cf0 = 0x80037CF0; // type:func
FUN_80037de4 = 0x80037DE4; // type:func
FUN_80037df0 = 0x80037DF0; // type:func
FUN_80037e10 = 0x80037E10; // type:func
FUN_80037e28 = 0x80037E28; // type:func
FUN_800391c4 = 0x800391C4; // type:func
FUN_80039204 = 0x80039204; // type:func
FUN_80039294 = 0x80039294; // type:func
FUN_80039338 = 0x80039338; // type:func
FUN_80039370 = 0x80039370; // type:func
FUN_800393a8 = 0x800393A8; // type:func
FUN_800394a4 = 0x800394A4; // type:func
FUN_800395a8 = 0x800395A8; // type:func
FUN_80039998 = 0x80039998; // type:func
FUN_80039f04 = 0x80039F04; // type:func
FUN_8003b27c = 0x8003B27C; // type:func
FUN_8003c670 = 0x8003C670; // type:func
FUN_8003c6c0 = 0x8003C6C0; // type:func
FUN_8003c7c4 = 0x8003C7C4; // type:func
FUN_8003c848 = 0x8003C848; // type:func
FUN_8003c874 = 0x8003C874; // type:func
FUN_8003c8f8 = 0x8003C8F8; // type:func
FUN_8003c958 = 0x8003C958; // type:func
FUN_8003c9a0 = 0x8003C9A0; // type:func
FUN_8003ca24 = 0x8003CA24; // type:func
FUN_8003ca84 = 0x8003CA84; // type:func
FUN_8003ccac = 0x8003CCAC; // type:func
FUN_8003d0e4 = 0x8003D0E4; // type:func
FUN_8003d1fc = 0x8003D1FC; // type:func
FUN_8003d310 = 0x8003D310; // type:func
FUN_8003d370 = 0x8003D370; // type:func
FUN_8003d3ec = 0x8003D3EC; // type:func
FUN_8003d444 = 0x8003D444; // type:func
FUN_8003d5a4 = 0x8003D5A4; // type:func
FUN_8003d65c = 0x8003D65C; // type:func
FUN_8003d6c8 = 0x8003D6C8; // type:func
FUN_8003d768 = 0x8003D768; // type:func
FUN_8003d7b0 = 0x8003D7B0; // type:func
FUN_8003d7e0 = 0x8003D7E0; // type:func
FUN_8003d80c = 0x8003D80C; // type:func
FUN_8003d87c = 0x8003D87C; // type:func
FUN_8003d898 = 0x8003D898; // type:func
FUN_8003db5c = 0x8003DB5C; // type:func
FUN_8003db68 = 0x8003DB68; // type:func
FUN_8003ddb4 = 0x8003DDB4; // type:func
FUN_8003e708 = 0x8003E708; // type:func
FUN_8003e728 = 0x8003E728; // type:func
FUN_8003e938 = 0x8003E938; // type:func
FUN_8003e944 = 0x8003E944; // type:func
FUN_8003eb00 = 0x8003EB00; // type:func
FUN_8003f23c = 0x8003F23C; // type:func
FUN_8003f25c = 0x8003F25C; // type:func
FUN_8003f270 = 0x8003F270; // type:func
FUN_8003f27c = 0x8003F27C; // type:func
FUN_8003f338 = 0x8003F338; // type:func
FUN_8003f464 = 0x8003F464; // type:func
FUN_8003f594 = 0x8003F594; // type:func
FUN_8003f5d4 = 0x8003F5D4; // type:func
FUN_8003f5e4 = 0x8003F5E4; // type:func
FUN_8003f8ec = 0x8003F8EC; // type:func
FUN_8003fae0 = 0x8003FAE0; // type:func
FUN_8003ff88 = 0x8003FF88; // type:func
FUN_8004044c = 0x8004044C; // type:func
FUN_80040608 = 0x80040608; // type:func
FUN_8004087c = 0x8004087C; // type:func
FUN_80040b30 = 0x80040B30; // type:func
FUN_80040c40 = 0x80040C40; // type:func
FUN_80040d08 = 0x80040D08; // type:func
FUN_800410d0 = 0x800410D0; // type:func
FUN_80041120 = 0x80041120; // type:func
FUN_8004112c = 0x8004112C; // type:func
FUN_800411f0 = 0x800411F0; // type:func
FUN_80041280 = 0x80041280; // type:func
FUN_80041a7c = 0x80041A7C; // type:func
FUN_80041af4 = 0x80041AF4; // type:func
FUN_80041bd4 = 0x80041BD4; // type:func
FUN_80041bf0 = 0x80041BF0; // type:func
FUN_80041bf8 = 0x80041BF8; // type:func
FUN_80041c7c = 0x80041C7C; // type:func
FUN_80041cc8 = 0x80041CC8; // type:func
FUN_80041d54 = 0x80041D54; // type:func
FUN_80041da8 = 0x80041DA8; // type:func
FUN_8004211c = 0x8004211C; // type:func
FUN_800425f8 = 0x800425F8; // type:func
FUN_80042618 = 0x80042618; // type:func
FUN_80042c4c = 0x80042C4C; // type:func
FUN_80042c70 = 0x80042C70; // type:func
FUN_80042ca0 = 0x80042CA0; // type:func
FUN_80042df0 = 0x80042DF0; // type:func
FUN_80043280 = 0x80043280; // type:func
FUN_800437c8 = 0x800437C8; // type:func
FUN_80043c40 = 0x80043C40; // type:func
FUN_800447b8 = 0x800447B8; // type:func
FUN_800447f4 = 0x800447F4; // type:func
FUN_80044914 = 0x80044914; // type:func
FUN_80044ab0 = 0x80044AB0; // type:func
FUN_80044edc = 0x80044EDC; // type:func
FUN_80045560 = 0x80045560; // type:func
FUN_80046010 = 0x80046010; // type:func
FUN_80046094 = 0x80046094; // type:func
FUN_80046308 = 0x80046308; // type:func
FUN_800465dc = 0x800465DC; // type:func
FUN_8004674c = 0x8004674C; // type:func
FUN_80046a2c = 0x80046A2C; // type:func
FUN_80046ad8 = 0x80046AD8; // type:func
FUN_80046e24 = 0x80046E24; // type:func
FUN_80047104 = 0x80047104; // type:func
FUN_800473c0 = 0x800473C0; // type:func
FUN_8004762c = 0x8004762C; // type:func
FUN_80047de8 = 0x80047DE8; // type:func
FUN_800480a4 = 0x800480A4; // type:func
FUN_80048450 = 0x80048450; // type:func
FUN_800484cc = 0x800484CC; // type:func
FUN_80048a54 = 0x80048A54; // type:func
FUN_80048ccc = 0x80048CCC; // type:func
FUN_80048e24 = 0x80048E24; // type:func
FUN_80048fac = 0x80048FAC; // type:func
FUN_80049068 = 0x80049068; // type:func
FUN_800490f8 = 0x800490F8; // type:func
FUN_80049364 = 0x80049364; // type:func
FUN_800493e0 = 0x800493E0; // type:func
FUN_80049604 = 0x80049604; // type:func
FUN_8004988c = 0x8004988C; // type:func
FUN_800499ec = 0x800499EC; // type:func
FUN_80049afc = 0x80049AFC; // type:func
FUN_80049c50 = 0x80049C50; // type:func
FUN_80049da4 = 0x80049DA4; // type:func
FUN_80049ef8 = 0x80049EF8; // type:func
FUN_80049f74 = 0x80049F74; // type:func
FUN_8004a110 = 0x8004A110; // type:func
FUN_8004a36c = 0x8004A36C; // type:func
FUN_8004a4c4 = 0x8004A4C4; // type:func
FUN_8004a598 = 0x8004A598; // type:func
FUN_8004a724 = 0x8004A724; // type:func
FUN_8004a7a0 = 0x8004A7A0; // type:func
FUN_8004a94c = 0x8004A94C; // type:func
FUN_8004ab64 = 0x8004AB64; // type:func
FUN_8004acbc = 0x8004ACBC; // type:func
FUN_8004acc8 = 0x8004ACC8; // type:func
FUN_8004bcb0 = 0x8004BCB0; // type:func
FUN_8004bd64 = 0x8004BD64; // type:func
FUN_8004bf80 = 0x8004BF80; // type:func
SRN_LoadAnmBG = 0x8004C518; // type:func
FUN_8004c948 = 0x8004C948; // type:func
FUN_8004ca68 = 0x8004CA68; // type:func
InitGameDaemons = 0x8004CB70; // type:func
FUN_8004cbc8 = 0x8004CBC8; // type:func
FUN_8004cc24 = 0x8004CC24; // type:func
FUN_8004cc80 = 0x8004CC80; // type:func
FUN_8004cc98 = 0x8004CC98; // type:func
FUN_8004ce58 = 0x8004CE58; // type:func
FUN_8004cfd4 = 0x8004CFD4; // type:func
FUN_8004d0e8 = 0x8004D0E8; // type:func
FUN_8004d260 = 0x8004D260; // type:func
FUN_8004d2e8 = 0x8004D2E8; // type:func
FUN_8004d32c = 0x8004D32C; // type:func
FUN_8004d354 = 0x8004D354; // type:func
FUN_8004d398 = 0x8004D398; // type:func
FUN_8004d610 = 0x8004D610; // type:func
FUN_8004d618 = 0x8004D618; // type:func
FUN_8004d668 = 0x8004D668; // type:func
FUN_8004d67c = 0x8004D67C; // type:func
FUN_8004d6c0 = 0x8004D6C0; // type:func
FUN_8004d6fc = 0x8004D6FC; // type:func
FUN_8004d760 = 0x8004D760; // type:func
FUN_8004d7d4 = 0x8004D7D4; // type:func
FUN_8004d824 = 0x8004D824; // type:func
FUN_8004d9d0 = 0x8004D9D0; // type:func
FUN_8004d9f0 = 0x8004D9F0; // type:func
FUN_8004dd38 = 0x8004DD38; // type:func
FUN_8004e070 = 0x8004E070; // type:func
FUN_8004e158 = 0x8004E158; // type:func
FUN_8004e2ec = 0x8004E2EC; // type:func
FUN_8004e4c4 = 0x8004E4C4; // type:func
FUN_8004e4fc = 0x8004E4FC; // type:func
FUN_8004e5bc = 0x8004E5BC; // type:func
FUN_8004ec14 = 0x8004EC14; // type:func
FUN_8004ef14 = 0x8004EF14; // type:func
FUN_8004f8c8 = 0x8004F8C8; // type:func
FUN_8004f8e0 = 0x8004F8E0; // type:func
FUN_8004f9a4 = 0x8004F9A4; // type:func
FUN_8004f9d8 = 0x8004F9D8; // type:func
FUN_8004f9fc = 0x8004F9FC; // type:func
FUN_8004fa10 = 0x8004FA10; // type:func
FUN_8004fb8c = 0x8004FB8C; // type:func
FUN_8004fc3c = 0x8004FC3C; // type:func
FUN_8004fc80 = 0x8004FC80; // type:func
FUN_8004fca8 = 0x8004FCA8; // type:func
FUN_8004ff64 = 0x8004FF64; // type:func
FUN_8004ffb4 = 0x8004FFB4; // type:func
FUN_8005000c = 0x8005000C; // type:func
FUN_800500f8 = 0x800500F8; // type:func
FUN_80050114 = 0x80050114; // type:func
FUN_80050124 = 0x80050124; // type:func
FUN_8005016c = 0x8005016C; // type:func
FUN_80050364 = 0x80050364; // type:func
FUN_800506e4 = 0x800506E4; // type:func
FUN_8005071c = 0x8005071C; // type:func
FUN_80050b1c = 0x80050B1C; // type:func
FUN_80050b98 = 0x80050B98; // type:func
FUN_80050bcc = 0x80050BCC; // type:func
FUN_80050d90 = 0x80050D90; // type:func
FUN_80050dbc = 0x80050DBC; // type:func
FUN_80050e34 = 0x80050E34; // type:func
FUN_80050ecc = 0x80050ECC; // type:func
FUN_800517a0 = 0x800517A0; // type:func
FUN_800517c0 = 0x800517C0; // type:func
FUN_80051970 = 0x80051970; // type:func
FUN_800519a8 = 0x800519A8; // type:func
FUN_800519c0 = 0x800519C0; // type:func
FUN_800519e4 = 0x800519E4; // type:func
FUN_80051a00 = 0x80051A00; // type:func
FUN_80051a38 = 0x80051A38; // type:func
FUN_80051b00 = 0x80051B00; // type:func
FUN_80051b28 = 0x80051B28; // type:func
FUN_80051ba8 = 0x80051BA8; // type:func
FUN_80051c68 = 0x80051C68; // type:func
FUN_80051d00 = 0x80051D00; // type:func
FUN_80051f68 = 0x80051F68; // type:func
FUN_80051fd4 = 0x80051FD4; // type:func
FUN_800529b8 = 0x800529B8; // type:func
FUN_80052a68 = 0x80052A68; // type:func
FUN_80052b54 = 0x80052B54; // type:func
FUN_800530a4 = 0x800530A4; // type:func
FUN_800530c4 = 0x800530C4; // type:func
FUN_800530d4 = 0x800530D4; // type:func
FUN_8005312c = 0x8005312C; // type:func
FUN_8005313c = 0x8005313C; // type:func
FUN_8005316c = 0x8005316C; // type:func
FUN_800531b4 = 0x800531B4; // type:func
FUN_800531d0 = 0x800531D0; // type:func
FUN_80053888 = 0x80053888; // type:func
FUN_800539d0 = 0x800539D0; // type:func
FUN_800539ec = 0x800539EC; // type:func
FUN_800539fc = 0x800539FC; // type:func
FUN_80053a40 = 0x80053A40; // type:func
FUN_80053ae0 = 0x80053AE0; // type:func
FUN_80053ef0 = 0x80053EF0; // type:func
FUN_80053f58 = 0x80053F58; // type:func
FUN_800541f8 = 0x800541F8; // type:func
FUN_80054358 = 0x80054358; // type:func
FUN_800544ec = 0x800544EC; // type:func
FUN_80054514 = 0x80054514; // type:func
FUN_800545b0 = 0x800545B0; // type:func
FUN_800545c8 = 0x800545C8; // type:func
FUN_800545d0 = 0x800545D0; // type:func
FUN_80054618 = 0x80054618; // type:func
FUN_800546ec = 0x800546EC; // type:func
FUN_80054794 = 0x80054794; // type:func
FUN_8005482c = 0x8005482C; // type:func
FUN_80054864 = 0x80054864; // type:func
FUN_8005489c = 0x8005489C; // type:func
FUN_800548d4 = 0x800548D4; // type:func
FUN_800549c8 = 0x800549C8; // type:func
FUN_80054ed0 = 0x80054ED0; // type:func
FUN_80054fa0 = 0x80054FA0; // type:func
FUN_80054ff0 = 0x80054FF0; // type:func
FUN_80055310 = 0x80055310; // type:func
FUN_80055624 = 0x80055624; // type:func
FUN_8005578c = 0x8005578C; // type:func
FUN_800557a8 = 0x800557A8; // type:func
FUN_80055828 = 0x80055828; // type:func
FUN_80055864 = 0x80055864; // type:func
FUN_80055910 = 0x80055910; // type:func
FUN_800559a8 = 0x800559A8; // type:func
FUN_80055b0c = 0x80055B0C; // type:func
FUN_80056014 = 0x80056014; // type:func
FUN_8005609c = 0x8005609C; // type:func
FUN_800561f0 = 0x800561F0; // type:func
FUN_8005655c = 0x8005655C; // type:func
FUN_800565ec = 0x800565EC; // type:func
FUN_80056630 = 0x80056630; // type:func
FUN_80056664 = 0x80056664; // type:func
FUN_80056674 = 0x80056674; // type:func
FUN_80056680 = 0x80056680; // type:func
FUN_80056704 = 0x80056704; // type:func
FUN_80056730 = 0x80056730; // type:func
FUN_80056740 = 0x80056740; // type:func
FUN_800567b4 = 0x800567B4; // type:func
FUN_8005686c = 0x8005686C; // type:func
FUN_80056938 = 0x80056938; // type:func
FUN_800569c8 = 0x800569C8; // type:func
FUN_800569fc = 0x800569FC; // type:func
FUN_80056a28 = 0x80056A28; // type:func
FUN_80056c90 = 0x80056C90; // type:func
FUN_80056e80 = 0x80056E80; // type:func
FUN_80056fac = 0x80056FAC; // type:func
FUN_80056fcc = 0x80056FCC; // type:func
FUN_80057004 = 0x80057004; // type:func
FUN_8005704c = 0x8005704C; // type:func
FUN_80057124 = 0x80057124; // type:func
FUN_8005718c = 0x8005718C; // type:func
FUN_800572e8 = 0x800572E8; // type:func
FUN_80057348 = 0x80057348; // type:func
FUN_800573bc = 0x800573BC; // type:func
SdMain = 0x800573C8; // type:func
